#include <tunables/global>

profile ha_cellular_gateway flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>

  capability net_admin,
  capability net_raw,
  network,

  /app/** r,
  /data/** rwk,
  /run/** rwk,
  /proc/** r,
  /dev/bus/usb/** rw,
  /sys/class/net/** r,
  /sys/bus/usb/** r,
  /sys/module/** r,

  /usr/bin/python3 ix,
  /usr/bin/curl rix,
  /usr/bin/idevice_id rix,
  /usr/bin/idevicepair rix,
  /usr/sbin/dnsmasq rix,
  /usr/sbin/usbmuxd rix,
  /sbin/ip rix,
  /sbin/iptables rix,
  /sbin/ip6tables rix,
  /sbin/udhcpc rix,
}
